import forte

refcasscf    = -112.88148148929
refpt2       = -113.11005783259
refpt2_relax = -113.10890275212
refdm        =    0.078159
refdm_relax  =    0.008678

# we need to pass a molecule to psi4 anyway
molecule {H}

set forte {
  int_type             fcidump
  correlation_solver   dsrg-mrpt2
  active_space_solver  fci
  frozen_docc          [0,0,0,0]
  frozen_uocc          [0,0,0,0]
  restricted_docc      [2,0,0,0]
  active               [4,0,2,2]
  root_sym             0
  nroot                1
  dsrg_s               0.5
  relax_ref            once
  e_convergence        12
  r_convergence        6
  casscf_reference     false
}

Eforte = energy('forte')
compare_values(refpt2,variable("UNRELAXED ENERGY"),8,"DSRG-MRPT2 unrelaxed energy")

