#! Generated using commit GITCOMMIT

import forte

#refmcscf     =  -99.972055826365903 # cc-pVTZ
#refdsrgpt2   = -100.200752137944022 # cc-pVTZ
psi4_casscf     = -99.9393092418
forte_casscf    = -99.9393092425

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
#   basis                   cc-pvtz
   basis                   cc-pvdz
   reference               ROHF
   d_convergence           12
   e_convergence           15
   frozen_docc             [1, 0, 0, 0]
   restricted_docc         [1,0,1,1]
   active                  [2,0,0,0]
   scf_type                df
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   mcscf_type              df
}
psi4_casscf_computed = energy('casscf')
compare_values(psi4_casscf_computed,psi4_casscf,6,"PSI4 CASSCF energy")


set scf_type df
set forte{
   job_type                casscf
   frozen_docc             [1,0,0,0]
   restricted_docc         [1,0,1,1]
   active                  [2,0,0,0]
   root_sym                0
   nroot                   1
   active_space_solver     fci
   casscf_reference        true
   int_type                df
   df_basis_mp2            cc-pvdz-ri
   casscf_iterations       25
   print                   0
}
casscf = energy('forte')
compare_values(forte_casscf,casscf,6,"FORTE CASSCF energy")
