import forte

fci_ref = -75.882960895972374

molecule H2O {
 0 3
   O   0.000000000   0.00   0.000000000
   H   0.790689766   0.00   0.612217330
   H  -0.790689766   0.00   0.612217330
 units angstrom
}


set basis          cc-pVDZ
set reference      rohf
set scf_type       direct
set e_convergence  1e-13
set d_convergence  1e-13
set ints_tolerance 0.0

set forte{
    root_sym            0
    multiplicity        3
    restricted_docc      [ 1 , 0 , 0 , 0 ]
    active               [ 5 , 0 , 4 , 2 ]
    dmrg_states          [  200,  500, 1000, 1000 ]
    dmrg_econv           [ 1e-8, 1e-8, 1e-8, 1e-8 ]
    dmrg_maxsweeps       [    5,    5,    5,  100 ]
    dmrg_noiseprefactors [ 0.03, 0.03, 0.03,  0.0 ]
    dmrg_print_corr      true
    mps_chkpt            false
    int_type             conventional
    active_space_solver             dmrg
    job_type             dsrg-mrpt2
    dsrg_s               0.5
 }

refscf, refwfn = energy('scf', return_wfn=True)
dmrg_dsrg = energy('forte', ref_wfn=refwfn)

compare_values(dmrg_dsrg, fci_ref, 8,"DMRG CI Energy")

