# Test FCI transition dipole and oscillator strengths

import forte

r_scf = -154.7010022239
r_0ag = -154.84695193645672
r_1ag = -154.59019912152513
r_2ag = -154.45363253270600
r_0bu = -154.54629332287075
rosc_0ag_0bu = 1.086716030595
rosc_1ag_0bu = 0.013542791095
rosc_2ag_0bu = 0.041762051475

molecule butadiene{
0 3
H  1.080977 -2.558832  0.000000
H -1.080977  2.558832  0.000000
H  2.103773 -1.017723  0.000000
H -2.103773  1.017723  0.000000
H -0.973565 -1.219040  0.000000
H  0.973565  1.219040  0.000000
C  0.000000  0.728881  0.000000
C  0.000000 -0.728881  0.000000
C  1.117962 -1.474815  0.000000
C -1.117962  1.474815  0.000000
}

set {
  reference      rohf
  scf_type       df
  basis          def2-svp
  df_basis_scf   def2-universal-jkfit
  df_basis_mp2   def2-universal-jkfit
  e_convergence  10
  d_convergence  12
  maxiter        100
}
Escf, wfn = energy('scf', return_wfn=True)
compare_values(r_scf, Escf, 8, "SCF energy")

set forte{
  int_type            df
  active_space_solver fci
  e_convergence       12
  r_convergence       9
  frozen_docc         [2,0,0,2]
  restricted_docc     [4,0,0,3]
  active              [1,2,2,1]
  avg_state           [[0,3,1], [1,3,1], [2,3,1], [3,3,1]]
  fci_test_rdms       true
  transition_dipoles  true
  casscf_reference    false
}
energy('forte', ref_wfn=wfn)

refvals = [
    ("ENERGY ROOT 0 3AG"      , -154.654485464727),
    ("ENERGY ROOT 0 3AU"      , -154.509892434518),
    ("ENERGY ROOT 0 3BG"      , -154.471513725669),
    ("ENERGY ROOT 0 3BU"      , -154.730746128133),
    ("OSC. TRIPLET 0AG -> 0AU",    0.000001437927),
    ("OSC. TRIPLET 0AG -> 0BG",    0.000000000000),
    ("OSC. TRIPLET 0AG -> 0BU",    0.000014281907),
    ("OSC. TRIPLET 0AU -> 0BU",    0.000000000000),
    ("OSC. TRIPLET 0BG -> 0AU",    0.008039483277),
    ("OSC. TRIPLET 0BG -> 0BU",    0.000407236144),
]

for label, val in refvals:
    compare_values(val, variable(label),10,label)
