#! Generated using commit GITCOMMIT

import forte

refrhf     = -2.17907770968716
refudsrg   = -2.25356351256480 # unrelaxed
refprdsrg  = -2.25363367970945 # partially relaxed
refrdsrg   = -2.25366270734146 # relaxed
reffrdsrg  = -2.25366274932353 # fully relaxed

memory 500 mb

molecule H4{
  0 1
  H  0.0 0.0 0.0
  H  0.0 0.0 0.7
  H  0.0 1.4 0.0
  H  0.0 1.4 0.7
}

set globals{
   basis                   cc-pvdz
   reference               rhf
   scf_type                pk
   d_convergence           12
   e_convergence           15
   maxiter                 300
}

set forte{
   active_space_solver     fci
   correlation_solver      mrdsrg
   int_type                cholesky
   cholesky_tolerance      1e-4
   corr_level              ldsrg2
   restricted_docc         [0,0,0,0,0,0,0,0]
   active                  [1,0,0,1,0,1,1,0]
   root_sym                0
   nroot                   1
   dsrg_s                  0.5
   e_convergence           8
   dsrg_hbar_seq           true
#  relax_ref               iterate
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf,variable("CURRENT ENERGY"),10,"SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refudsrg,variable("UNRELAXED ENERGY"),8,"MRDSRG unrelaxed energy")
