#! Generated using commit GITCOMMIT

import forte

refmcscf   = -99.406065222746975
refdsrg    = -99.597341583084145 # no relaxation semi-canonical orbitals

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                  3-21g
   reference              twocon
   scf_type               cd
   CHOLESKY_TOLERANCE     1e-4
   e_convergence          8
   maxiter                100
   docc                   [3,0,1,1]
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                1000
   level_shift            0.5
   d_convergence          10
   e_convergence          12
}

set forte{
   job_type               mrdsrg
   int_type               cholesky
   CHOLESKY_TOLERANCE     1e-4
   corr_level             ldsrg2
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym               0
   nroot                  1
   dsrg_s                 1.0
   maxiter                100
   e_convergence          8
#  semi_canonical         false
   dsrg_hbar_seq          true
   dsrg_rsc_ncomm         1
}

Emcscf, wfn = energy('mcscf', return_wfn=True)
compare_values(refmcscf,get_variable("CURRENT ENERGY"),10,"MCSCF energy") #TEST

energy('forte', ref_wfn=wfn)
compare_values(refdsrg,get_variable("CURRENT ENERGY"),8,"MRDSRG relaxed energy") #TEST
