import libbtl
import libadaptive

refmcscf     =  -99.972055826365903
refdsrgpt2   = -100.200752137944022

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   cc-pvtz
   reference               twocon
   scf_type                pk
   d_convergence           12
   e_convergence           15
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                 1000
   level_shift             2.0
}

set libadaptive{
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   int_type                cholesky
   cholesky_tolerance      1e-14
}

energy('mcscf')
energy('dsrg-mrpt2')

compare_values(refmcscf, get_variable("SCF total energy"),10,"SCF energy")
compare_values(refdsrgpt2, get_variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
