#! Generated using commit GITCOMMIT
#Tests spin projection for a spin-contaminated system

import forte 

refscf = -37.97186042031555  
refaci = -38.893283747776 
refacipt2 = -38.962172189030

molecule CH2{
0 1
C  0.000000 0.00000 0.00000
H  1.644403 0.00000 1.32213
H -1.644403 0.00000 1.32213
units bohr
symmetry c2v
}

set {
  basis DZ
  scf_type pk
  reference rohf
  e_convergence 11
  d_convergence 11
  r_convergence 11
  multiplicity 1
  docc [2,0,2,0]
}


set forte {
  JOB_TYPE aci
  multiplicity 1
  SELECT_TYPE aimed_energy
  TAUP 0.07
  TAUQ 0.07
  nroot 1
  charge 0
  spin_projection 1
  enforce_spin_complete false
}

energy('scf')

compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy")

energy('forte')
compare_values(refaci, variable("ACI ENERGY"),7, "EX-ACI energy")
compare_values(refacipt2, variable("ACI+PT2 ENERGY"),7, "EX_ACI+PT2 energy")

