import forte

molecule {
0 1
C           -0.616215322479    -0.254614064117     0.000000000000
C            0.616215312140     0.254614066079     0.000000000000
H           -0.791215360970    -1.334695323098     0.000000000000
H           -1.502571841305     0.386925041636     0.000000000000
H            1.502571936788    -0.386925102402     0.000000000000
H            0.791215388593     1.334695360498     0.000000000000
symmetry C1
}

set {
  scf_type      df
  df_basis_scf  cc-pVDZ-JKFIT
  df_basis_mp2  cc-pVDZ-JKFIT
  basis cc-pVDZ
  e_convergence 12
}

set forte {
  job_type nojob
  cino true
  #restricted_docc [2]
  #active [12]
  CINO_NROOT 2
}

scf_e, scf_wfn = energy('scf', return_wfn=True)
E,wfn = energy('forte',return_wfn=True, ref_wfn=scf_wfn)
set {
  scf_type      df
  df_basis_scf  cc-pVDZ-JKFIT
  df_basis_mp2  cc-pVDZ-JKFIT
  basis cc-pVDZ
  e_convergence 12
}
set forte{
  job_type             active-dsrgpt2
  frozen_docc          [2]
  restricted_docc      [1]
  active               [10]
  dsrg_s               0.5
  cas_type             cas
  fcimo_actv_type      cis
  nrootpi              [2]
  d_convergence        10
  internal_amp         singles_doubles
  #int_type             df
  #cholesky_tolerance   6
}
energy('forte',ref_wfn=wfn)
#cubeprop(wfn)
