# Test DOCI of Forte DETCI
# We first perform a CASSCF(2,2) computation and obtain natural orbitals.
# Then subsequent DOCI should be equivalent to CAS(2,2)

import forte

refmcscf     =  -99.939316382624

molecule HF{
0 1
F
H 1 1.5
}

set globals{
  basis                   cc-pvdz
  scf_type                pk
}

set forte{
  job_type                mcscf_two_step
  active_space_solver     fci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  mcscf_e_convergence    12
  mcscf_final_orbital    natural
  dl_guess_per_root       2
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf, variable("CURRENT ENERGY"), 10, "MCSCF energy")

set forte{
  job_type                newdriver
  active_space_solver     detci
  active_ref_type         doci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  ci_spin_adapt           true
  force_diag_method       true
}

energy('forte', ref_wfn=wfn)
compare_values(refmcscf, variable("CURRENT ENERGY"), 10, "Forte DOCI energy")
