import forte

dsrg_dmrg = -76.224071691891353

molecule H2O {
0 1
  O   0.000000000   0.00   0.000000000
  H   0.790689766   0.00   0.612217330
  H  -0.790689766   0.00   0.612217330
units angstrom
}

set basis          cc-pvdz
set reference      rhf
set scf_type       cd
set e_convergence  1e-12
set d_convergence  1e-8
set ints_tolerance 0.0
set cholesky_tolerance 1e-12

set forte{
restricted_docc      [1, 0, 0, 0]
active               [3, 0, 4, 2]
dmrg_sweep_states       [  200,  500, 1000, 1000 ]
dmrg_sweep_energy_conv  [ 1e-8, 1e-8, 1e-8, 1e-8 ]
dmrg_sweep_max_sweeps   [    5,    5,    5,  100 ]
dmrg_sweep_noise_prefac [ 0.03, 0.03, 0.03,  0.0 ]
dmrg_sweep_dvdson_rtol  [ 1e-6, 1e-6, 1e-6, 1e-6 ]
int_type             cholesky
cholesky_tolerance   1e-12
correlation_solver   three-dsrg-mrpt2
active_space_solver  dmrg
dsrg_s               0.5
}

dmrgscf = energy('forte')
compare_values(dsrg_dmrg, dmrgscf, 6,"DMRG CI Energy")
