#! Generated using commit GITCOMMIT

import forte

refcasscf    = -108.789661408880420
Esrgpt2_mb   = -108.964152102097472

memory 500 mb

molecule HF{
  0 1
  N
  N  1 R
  R = 2.00
}

set globals{
  basis                  cc-pvdz
  reference              rhf
  scf_type               out_of_core
  maxiter                300
  e_convergence          10
  d_convergence          8
  docc                   [3,0,0,0,0,2,1,1]
  restricted_docc        [2,0,0,0,0,2,0,0]
  active                 [1,0,1,1,0,1,1,1]
  mcscf_maxiter          100
  mcscf_r_convergence    8
  mcscf_e_convergence    10
}

set forte{
  job_type           mrdsrg
  corr_level         srg_pt2
  frozen_docc        [1,0,0,0,0,1,0,0]
  frozen_uocc        [0,0,0,0,0,0,0,0]
  restricted_docc    [1,0,0,0,0,1,0,0]
  active             [1,0,1,1,0,1,1,1]
  root_sym           0
  nroot              1
  dsrg_s             0.5
  maxiter            100
  e_convergence      8
  multiplicity       1
}

Ecas, wfn = energy('casscf', return_wfn=True)
compare_values(refcasscf,variable("CURRENT ENERGY"),8,"CASSCF energy") #TEST

Esrgpt2_ode = energy('forte', ref_wfn=wfn)
compare_values(Esrgpt2_mb,Esrgpt2_ode,6,"SRG-MRPT2 energy") #TEST
