# Perform a computation of HF without storing DISKDF

import forte

refmcscf         =  -99.939316382624
refdsrgpt2_jk_rd = -100.105012605848

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   scf_type                df
   d_convergence           10
   e_convergence           12
}

set forte{
  job_type                mcscf_two_step
  active_space_solver     detci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  casscf_e_convergence    12
  casscf_g_convergence    8
  casscf_final_orbital    natural
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf, variable("CURRENT ENERGY"), 10, "MCSCF energy")

set forte{
  job_type                newdriver
  int_type                df
  correlation_solver      three-dsrg-mrpt2
  active_space_solver     aci
  active_guess_size       1
  sigma                   0.0001
  multiplicity            1
  frozen_docc             [0,0,0,0]
  restricted_docc         [0,0,0,0]
  active                  [5,0,1,2]
  dsrg_s                  1.0
  root_sym                0
  nroot                   1
  sci_direct_rdms         true
  aci_screen_alg          batch_hash
}

energy('forte', ref_wfn = wfn)
compare_values(refdsrgpt2_jk_rd, variable("CURRENT ENERGY"),8,"DF-DSRG-MRPT2 energy")
