#! Generated using commit GITCOMMIT
# Tests mp2_nos with spin projected system for multiple roots


import forte

refscf = -75.37487863589541 
refaci =  -75.719179217513
refacipt2 = 0.0 

molecule N2{
N 
N 1 1.3
units angstrom
symmetry c1
}

set {
  basis 6-31g* 
  scf_type pk
  freeze_core true
  reference rhf 
  e_convergence 12
  d_convergence 10
  r_convergence 10
  guess gwh
}



set forte {
  active_space_solver fci
  multiplicity 1
  frozen_docc     [2]
  restricted_docc [3]
  active          [4]
  charge 0
}

energy('scf')

#compare_values(refscf, variable("CURRENT ENERGY"),9, "SCF energy") #TEST

energy('forte')
compare_values(refaci, variable("ACI ENERGY"),9, "ACI energy") #TEST
#compare_values(refacipt2, variable("ACI+PT2 ENERGY"),8, "ACI+PT2 energy") #TEST
