#! Generated using commit GITCOMMIT

import forte
memory 500 mb

refdsrgpt2   =  -100.067222640227044

molecule HF{
  0 1
  F
  H  1 R
  R = 1.00
}

set globals{
   basis                   cc-pvdz
   reference               rhf
   scf_type                pk
   d_convergence           10
   e_convergence           12
   docc                    [3,0,1,1]
}

set forte{
  job_type                active-dsrgpt2
  frozen_docc             [1,0,0,0]
  restricted_docc         [0,0,0,0]
  active                  [4,0,2,2]
  frozen_uocc             [5,1,2,2]
  nrootpi                 [1,0,0,0]
  dsrg_s                  1.0
  active_space_solver                cas
  fcimo_actv_type         cisd
  fcimo_cisd_nohf         true
  internal_amp            singles_doubles
  internal_amp_select     all
  ntamp                   60
}

Escf, wfn = energy('scf', return_wfn=True)
Edsrg = energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")

# now test CD-DSRG-MRPT2
set forte{
  int_type                cholesky
  cholesky_tolerance      8
}
energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),7,"CD-DSRG-MRPT2 energy")

# now do single reference DSRG-PT2
set forte{
  active_space_solver     fci
  correlation_solver      dsrg-mrpt2
  int_type                conventional
  frozen_docc             [1,0,0,0]
  restricted_docc         [2,0,1,1]
  active                  [0,0,0,0]
  frozen_uocc             [5,1,2,2]
  internal_amp            none
}
Edsrg_sr = energy('forte', ref_wfn=wfn)
compare_values(Edsrg_sr,Edsrg,10,"DSRG-MRPT2 internal vs SR-DSRG-PT2")
