#! Generated using commit GITCOMMIT
ref_casscf = -109.090719613198587
ref_ldsrg2 = -109.272783048380816

import forte

molecule N2{
0 1
N
N 1 1.12
}

set {
  basis                  cc-pvdz
  reference              rhf
  scf_type               pk
  maxiter                300
  e_convergence          10
  d_convergence          8
  docc                   [3,0,0,0,0,2,1,1]
  restricted_docc        [2,0,0,0,0,2,0,0]
  active                 [1,0,1,1,0,1,1,1]
  mcscf_maxiter          100
  mcscf_r_convergence    8
  mcscf_e_convergence    10
  mcscf_diis_start       6
}

Ecas, wfn = energy('casscf', return_wfn=True)
compare_values(ref_casscf, Ecas, 9, "CASSCF energy")

set forte {
  active_space_solver cas
  correlation_solver  sa-mrdsrg
  corr_level          ldsrg2
  frozen_docc         [1,0,0,0,0,1,0,0]
  restricted_docc     [1,0,0,0,0,1,0,0]
  active              [1,0,1,1,0,1,1,1]
  dsrg_s              0.5
  e_convergence       8
  r_convergence       8
  dsrg_read_amps      true
}

Eforte, wfn = energy('forte', ref_wfn=wfn, return_wfn=True)
compare_values(ref_ldsrg2, Eforte, 8, "MR-LDSRG(2) relaxed energy")
