#! Generated using commit GITCOMMIT

import forte
memory 500 mb

refmcscf     = -99.406065223639615
refdsrgpt3   = -99.498903267935276

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
  basis                  3-21g
  reference              twocon
  scf_type               pk
  e_convergence          8
  maxiter                100
  docc                   [3,0,1,1]
}

set mcscf{
  docc                   [2,0,1,1]
  socc                   [2,0,0,0]
  maxiter                1000
  level_shift            0.5
  d_convergence          10
  e_convergence          12
}

set forte{
  active_space_solver    fci
  correlation_solver     sa-mrdsrg
  corr_level             pt3
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  dsrg_s                 1.0
  relax_ref              once
  maxiter                100
  e_convergence          10
  r_convergence          8
}

Emcscf, wfn = energy('mcscf', return_wfn=True)
compare_values(refmcscf, Emcscf, 10, "MCSCF energy")

Ept3 = energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt3, Ept3, 9, "DSRG-MRPT3 partially relaxed energy")

set forte{
  int_type           cholesky
  cholesky_tolerance 1e-12
}
Ept3 = energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt3, Ept3, 9, "CD-DSRG-MRPT3 partially relaxed energy")
