import forte

dmrg_ref = -76.0784263950

molecule H2O {
 0 1
   O   0.000000000   0.00   0.000000000
   H   0.790689766   0.00   0.612217330
   H  -0.790689766   0.00   0.612217330
 units angstrom
}


set basis          cc-pVDZ
set reference      rhf
set scf_type       direct
set e_convergence  1e-13
set d_convergence  1e-13
set ints_tolerance 0.0

set forte{
    root_sym                 0
    multiplicity             1
    frozen_docc             [ 1 , 0 , 0 , 0 ]
    active                  [ 3 , 0 , 4 , 2 ]
    job_type                FCI
    casscf_reference        true
    casscf_iterations       1
    casscf_debug_printing   true
 }

energy('scf')
mints()
cas_ci = energy('forte')

compare_values(dmrg_ref, cas_ci, 6,"DMRG CI Energy")

