import forte

refcasscf = -109.150928622071
molecule N2 {
  N       0.0000   0.0000   0.0000
  N       0.0000   0.0000   2.1180
units au
}

set basis          cc-pVDZ
set reference      rhf
set e_convergence  1e-12
set d_convergence  1e-12
set scf_type       direct
set cholesky_tolerance 1e-10
set ints_tolerance     0.0

set forte{
    root_sym                  0
    multiplicity              1
    restricted_docc           [ 2 , 0 , 0 , 0 , 0 , 2 , 0 , 0 ]
    active                    [ 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 ]
    dmrg_states          [   500,  1000,  2000 ]
    dmrg_econv           [ 1e-8, 1e-8, 1e-8 ]
    dmrg_maxsweeps       [     5,     5,    10 ]
    dmrg_noiseprefactors [  0.03,  0.03,   0.0 ]
    dmrg_davidson_rtol   [1e-6, 1e-6, 1e-8]
    dmrg_print_corr      false
    mps_chkpt            false
    dmrgscf_max_iter     1
    int_type             cholesky
    cholesky_tolerance   1e-10
    active_space_solver             dmrg
    job_type              dsrg-mrpt2
    dsrg_s               0.5
    cholesky_tolerance   1e-10
    CASSCF_ITERATIONS    25
    casscf_debug_printing false
    casscf_reference      false
} 

energy('scf')
dmrgscf = energy('forte')

#compare_values(dmrgscf, refdmrg, 6, "DMRGSCF Energy")




