import forte
refdmrg = -109.103502335253
refdsrg = -109.259741806057

molecule N2 {
N  0.0000  0.0000  0.0000
N  0.0000  0.0000  2.1180
units au
}

set {
basis          cc-pvdz
reference      rhf
e_convergence  1e-12
d_convergence  1e-8
scf_type       pk
ints_tolerance 0.0

dmrg_irrep              0
dmrg_multiplicity       1
restricted_docc         [ 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 ]
active                  [ 2 , 0 , 1 , 1 , 0 , 2 , 1 , 1 ]

dmrg_sweep_states       [   500,  1000,  1000 ]
dmrg_sweep_energy_conv  [ 1e-10, 1e-10, 1e-10 ]
dmrg_sweep_dvdson_rtol  [  1e-4,  1e-6,  1e-8 ]
dmrg_sweep_max_sweeps   [     5,     5,    10 ]
dmrg_sweep_noise_prefac [  0.05,  0.05,   0.0 ]
dmrg_print_corr         true
dmrg_mps_write          true

dmrg_unitary_write     false
dmrg_diis              true
dmrg_scf_diis_thr      1e-2
dmrg_diis_write        false

dmrg_excitation        0     # Ground state
dmrg_scf_state_avg     false
dmrg_scf_active_space  NO    # INPUT; NO; LOC
dmrg_local_init        false
}

edmrg, wfn = energy("dmrg-scf", return_wfn=True)
compare_values(refdmrg, edmrg, 8, "DMRG-SCF Energy")

set forte {
int_type                  cholesky
cholesky_tolerance        1e-10
active_space_solver       dmrg
correlation_solver        sa-mrdsrg
dsrg_s                    0.5
dmrg_sweep_states         [ 2000 ]
dmrg_sweep_energy_conv    [ 1e-8 ]
dmrg_sweep_max_sweeps     [  100 ]
dmrg_sweep_noise_prefac   [  0.0 ]
dmrg_sweep_dvdson_rtol    [ 1e-8 ]
dmrg_print_corr           false
read_active_wfn_guess     true
}

edsrg = energy('forte', ref_wfn=wfn)
compare_values(refdsrg, edsrg, 8, "DSRG-MRPT2 Energy")
