# DF-DSRG-MRPT2 gradient on HF with c2v symmetry
import forte
ref_grad = psi4.Matrix.from_list([
       [0.000000000000,     0.000000000000,     0.016574554507],
       [0.000000000000,     0.000000000000,    -0.016574554507]
       ])

molecule {
0 1
H
F 1 0.9
}

set {
  basis                cc-pcvdz
  reference            rhf
  scf_type             df
  e_convergence        10
  d_convergence        10
  restricted_docc      [2,0,1,1]
  active               [2,0,0,0]
  mcscf_type           df
  mcscf_maxiter        100
  mcscf_diis_start     20
  mcscf_e_convergence  10
  mcscf_r_convergence  8
  g_convergence        gau_verytight
}

set forte {
  ref_type             casscf
  restricted_docc      [2,0,1,1]
  active               [2,0,0,0]
  active_space_solver  detci
  correlation_solver   dsrg-mrpt2
  dsrg_s               1.0
  int_type             df
  df_basis_scf         cc-pvdz-jkfit
  df_basis_mp2         cc-pvdz-jkfit
  force_diag_method    true 
}

set df_basis_scf cc-pvdz-jkfit
set df_basis_mp2 cc-pvdz-jkfit

grad = gradient('forte')
compare_matrices(ref_grad, grad, 6, "DF-DSRG-MRPT2 gradient on HF with c2v symmetry")
