#! This tests the DF-DSRG-MRPT2 on BeH2
#! Generated using commit GITCOMMIT
df_mp2 = -74.858749324164549
import forte
molecule {
  0 1
  O  0.0  0.0 0.0
  H  0.0  0.0 -1.0
  H  0.0  0.0  1.0
  units bohr
  no_reorient
  symmetry c1
}

set globals{
   reference    RHF
   scf_type     df
   d_convergence           10
   e_convergence           12
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-ri
   basis                   6-31g
}
energy('scf')


set forte{
   #restricted_docc      [2,0,0,0]
   #active               [1,0,0,1]
   restricted_docc       [5]
   active                [0]
   root_sym              0
   nroot                 1
   dsrg_s                10000000.0
   dsrgpt                true
   int_type              df
   job_type              three-dsrg-mrpt2
   print                 0
   AO_DSRG_MRPT2         true
   active_space_solver              fci
}
#
#ref = energy('scf')
forte_energy = energy('forte')
compare_values(df_mp2,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")


