import forte

molecule LiH {
Li
H  1 1.4

}

set basis cc-pvdz
set scf_type  out_of_core
energy('scf')

set forte {
    frozen_docc               [0, 0, 0, 0]
    active                    [3, 0, 0, 0]
    int_type                  cholesky
    cholesky_tolerance        1e-14
    job_type                  FCI
    PRINT_NO                  true
    job_type                  three-dsrg-mrpt2
    dsrg_s                    0.5
    #casscf_reference         true
    #casscf_iterations        1
}
dsrg_fci = energy('forte')
#print( dsrg_fci)

energy('scf')

set forte {
    active      [3, 0, 0, 0]
    root_sym    0
    multiplicity    1
    dmrg_states       [200, 500, 1000, 1000]
    dmrg_econv        [1e-8, 1e-8, 1e-8, 1e-8]
    dmrg_maxsweeps    [5, 5, 5, 100]
    dmrg_noiseprefactors    [0.03, 0.03, 0.03, 0.0]
    dmrgscf_max_iter  1
    int_type          cholesky
    cholesky_tolerance 1e-14
    job_type           three-dsrg-mrpt2
    cas_type           DMRG
#    THREEPDC           ZERO
}
dsrg_dmrg = energy('forte')
compare_values(dsrg_fci - dsrg_dmrg, 0.000000000, 8, "DSRG(CAS-CI) - DSRG(DMRG)")
