import forte

memory 1 gb

Eref_scf  = -149.597058148901368
Eref_cas  = -149.707631190543310
Eref_upt2 = -149.963420450775175
Eref_ppt2 = -149.965037165884098
Eref_rpt2 = -149.965430919850434

molecule {
0 3
O
O 1 1.251
}

set globals{
  basis                  cc-pvdz
  reference              rohf
  scf_type               pk
  e_convergence          12
  d_convergence          8
  mcscf_e_convergence    12
  mcscf_r_convergence    8
  mcscf_diis_start       10
  mcscf_max_rot          0.2
  reference_sym          1
  restricted_docc        [2,0,0,0,0,2,0,0]
  active                 [1,0,1,1,0,1,1,1]
}
escf, wfn = energy('scf', return_wfn=True)
compare_values(Eref_scf, escf, 9, "ROHF/cc-pVDZ (B1g) energy")

set forte{
  job_type               mcscf_two_step
  active_space_solver    fci
  restricted_docc        [2,0,0,0,0,2,0,0]
  active                 [1,0,1,1,0,1,1,1]
  root_sym               1
  e_convergence          12
  r_convergence          8
  mcscf_g_convergence    1e-8
  mcscf_e_convergence    1e-10
  ms                     1.0
}
ecas, wfn = energy('forte', ref_wfn=wfn, return_wfn=True)
compare_values(Eref_cas, ecas, 9, "CASSCF(6,6)/cc-pVDZ (FORTE) energy")

set forte{
  mcscf_reference        false
  job_type               newdriver
  active_space_solver    block2
  correlation_solver     sa-mrdsrg
  corr_level             pt2
  frozen_docc            [1,0,0,0,0,1,0,0]
  restricted_docc        [1,0,0,0,0,1,0,0]
  active                 [1,0,1,1,0,1,1,1]
  root_sym               1
  e_convergence          10
  r_convergence          8
  dsrg_s                 1.0
  dsrg_cu3               direct
  print                  3
  block2_verbose         2
  block2_sweep_n_sweeps  [4,4,6]
  block2_sweep_bond_dims [500,600,600]
  block2_sweep_noises    [1.0e-5,1.0e-6,0.0]
  block2_sweep_davidson_tols [1.0e-6,1.0e-7,1.0e-10]
}
ept2, wfn = energy('forte', ref_wfn=wfn, return_wfn=True)
compare_values(Eref_upt2, ept2, 6, "DSRG-MRPT2/CASSCF(6,6)/cc-pVDZ energy")
