#! This tests the DF-DSRG-MRPT2 on BeH2
#! Generated using commit GITCOMMIT
import forte

dsrg_energy = -3.390152807418032
molecule {
  0 1
  H  0.0  0.0  0.0
  H  0.0  0.0  1.2
  H  0.0  0.0  22.4
  H  0.0  0.0  23.6
  H  0.0  0.0  44.8
  H  0.0  0.0  46.0
  units bohr
  no_reorient
  symmetry c1
}

set globals{
   reference    RHF
   scf_type     df
   basis        3-21g
   d_convergence           10
   e_convergence           12
   df_basis_mp2            cc-pvdz-ri
}
set forte{
   restricted_docc      [2]
   active               [2]
   root_sym              0
   nroot                 1
   dsrg_s                0.5
   dsrgpt                true
   int_type              diskdf
   job_type              three-dsrg-mrpt2
   print                 1
   active_space_solver              fci
   ao_dsrg_mrpt2         true
}
ref_energy, refwfn = energy('scf', return_wfn=True)
forte_energy = energy('forte', ref_wfn=refwfn)
compare_values(dsrg_energy, forte_energy, 6, "DSRG-MRPT2")


