#! Generated using commit GITCOMMIT
# FT-CAS-CI on LiH

import forte

refscf = -7.862246310410
reffci = -7.859364418988

molecule {
0 1
Li
H 1 R

R = 3.0
units bohr 
}

set {
  basis sto-3g
  df_basis_scf cc-pvdz
  reference rhf
  scf_type df
  e_convergence 12
  d_convergence  6
  damping_percentage 25
  mcscf_type          conv
}
energy('scf')

set forte {
  job_type               fci
  print                   1
  restricted_docc     [1,0,0,0]
  active              [2,0,0,0]
  alternative_casscf    FTHF
  TEMPERATURE          50000.0
  maxiter               200
  print_no              true
}


energy('scf')
#compare_values(refscf, get_variable("CURRENT ENERGY"),11, "SCF energy") #TEST
mints()

energy('forte')
compare_values(reffci, get_variable("CURRENT ENERGY"),11, "FCI energy") #TEST
