#! Generated using commit GITCOMMIT

import forte

refrohf    = -15.611546532146
refudsrg   = -15.545759344420639 # unrelaxed
refprdsrg  = -15.545769720215544 # partially relaxed
refrdsrg   = -15.545742761115429 # relaxed

molecule {
  H
  H 1 1.0
  units bohr
  no_reorient
}

set {
  basis              cc-pVDZ
  docc               [1,0,0,0,0,0,0,0]
  reference          rhf
  scf_type           pk
  maxiter            300
  e_convergence      12
  d_convergence      6
}

set forte {
  correlation_solver     mrdsrg
  active_space_solver    fci
  int_type               cholesky
  cholesky_tolerance     1e-9
  corr_level             ldsrg2
  frozen_docc            [0,0,0,0,0,0,0,0]
  restricted_docc        [0,0,0,0,0,0,0,0]
  active                 [1,0,0,0,0,1,0,0]
  multiplicity           1
  root_sym               0
  nroot                  1
  root                   0
  dsrg_s                 1.0
  maxiter                100
  e_convergence          8
  dsrg_hbar_seq          true
  relax_ref              none
  dsrg_nivo              true
}

Escf, wfn = energy('scf', return_wfn=True)
#compare_values(refrohf,variable("CURRENT ENERGY"),10,"ROHF energy")
energy('forte', ref_wfn=wfn)
#compare_values(refudsrg,variable("UNRELAXED ENERGY"),8,"MRDSRG unrelaxed energy")
#compare_values(refprdsrg,variable("PARTIALLY RELAXED ENERGY"),8,"MRDSRG partially relaxed energy")
#compare_values(refrdsrg,variable("RELAXED ENERGY"),8,"MRDSRG relaxed energy")
