#! This tests the DF-DSRG-MRPT2 on BeH2
#! Generated using commit GITCOMMIT
import forte

refmcscf    = -15.569761360884
refdsrgpt2 =  -15.613384259998316
refdsrgpt2_jk_rdocc = -15.61856716895

molecule {
  0 1
  BE        0.000000000000     0.000000000000     0.000000000000
  H         0.000000000000     1.390000000000     2.500000000000
  H         0.000000000000    -1.390000000000     2.500000000000
  units bohr
  no_reorient
}

set globals{
  reference            ROHF
  scf_type             df
  docc                 [2,0,0,1]
  d_convergence        10
  e_convergence        12
  df_basis_mp2         cc-pvdz-ri
}

set forte{
  restricted_docc      [2,0,0,0]
  active               [1,0,0,1]
  root_sym             0
  nroot                1
  dsrg_s               0.5
  int_type             diskdf
  correlation_solver   three-dsrg-mrpt2
  active_space_solver  detci
  print                0
}

basis {
spherical
****
Be     0
S   6   1.00
   1267.070000     0.001940
    190.356000     0.014786
     43.295900     0.071795
     12.144200     0.236348
      3.809230     0.471763
      1.268470     0.355183
S   3   1.00
      5.693880    -0.028876
      1.555630    -0.177565
      0.171855     1.071630
S   1   1.00
      0.057181     1.000000
P   2   1.00
      1.555630     0.144045
      0.171855     0.949692
P   1   1.00
      5.693880     1.000000
****
H      0
S   3   1.00
     19.240600     0.032828
      2.899200     0.231208
      0.653400     0.817238
S   1   1.00
      0.177600     1.000000
****
}

Escf, wfn = energy('scf', return_wfn=True)
forte_energy = energy('forte', ref_wfn=wfn)
compare_values(forte_energy, refdsrgpt2, 8, "DSRG-MRPT2 Energy")
