#! Generated using commit GITCOMMIT

import forte

refmcscf  =  -99.939316382624
refldsrg2 = -100.111426673109

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
  basis                   cc-pvdz
  reference               twocon
  scf_type                pk
  d_convergence           12
  e_convergence           15
}

set mcscf{
  docc                    [2,0,1,1]
  socc                    [2,0,0,0]
  maxiter                 1000
  level_shift             1.0
}

set forte{
  active_space_solver     cas
  correlation_solver      sa-mrdsrg
  corr_level              ldsrg2_qc
  frozen_docc             [0,0,0,0]
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  root_sym                0
  nroot                   1
  dsrg_s                  1.0
  spin_avg_density        true  # optional
  e_convergence           8
  r_convergence           6
}

Emcscf, wfn = energy('mcscf', return_wfn=True)
compare_values(refmcscf, Emcscf, 10, "MCSCF energy")

Eldsrg2 = energy('forte',ref_wfn=wfn)
compare_values(refldsrg2, Eldsrg2, 8, "unrelaxed MR-LDSRG(2) energy")
