import forte

refmcscf  =  -99.939316382624
refldsrg2 = -100.111426673109

molecule HF{
  0 1
  F
  H 1 1.5
}


set globals{
  basis                cc-pvdz
  scf_type             pk
}

set forte{
  job_type                mcscf_two_step
  active_space_solver     fci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  casscf_e_convergence    12
  casscf_g_convergence    8
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf, variable("CURRENT ENERGY"), 10, "MCSCF energy")

set forte{
  job_type                newdriver
  active_space_solver     detci
  correlation_solver      sa-mrdsrg
  corr_level              ldsrg2_qc
  frozen_docc             [0,0,0,0]
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  root_sym                0
  nroot                   1
  dsrg_s                  1.0
  e_convergence           8
  r_convergence           6
}

Eldsrg2 = energy('forte',ref_wfn=wfn)
compare_values(refldsrg2, Eldsrg2, 8, "unrelaxed MR-LDSRG(2) energy")
