#! Generated using commit GITCOMMIT

import forte

ref_grad = psi4.Matrix.from_list([
      [ 0.00000000000000, 0.00000000000000, -0.00033557977189],
      [ 0.00000000000000, 0.00000000000000,  0.00033557977189]
      ])

molecule HF{
  0 1
  F
  H  1 R
  R = 0.918
}

set globals{
  basis                    cc-pvdz
  reference                rhf
  d_convergence            10
  e_convergence            12
  restricted_docc          [2,0,1,1]
  active                   [2,0,0,0]
  maxiter                  100
}

set forte{
  active_space_solver      fci
  correlation_solver       dsrg-mrpt2
  ref_type                 casscf
  frozen_docc              [1,0,0,0]
  restricted_docc          [1,0,1,1]
  active                   [2,0,0,0]
  root_sym                 0
  nroot                    1
  dsrg_s                   0.5
  active_space_solver      fci
}

grad = gradient('forte',dertype=0)
compare_matrices(ref_grad, grad, 6, "CASSCF/DSRG-MRPT2 gradient")  #TEST
