import forte

refcasscf = -109.090434111089
molecule N2 {
  N       0.0000   0.0000   0.0000
  N       0.0000   0.0000   2.1180
units au
}

set basis          cc-pVDZ
set df_basis_scf   cc-pVDZ-jkfit
set df_basis_mp2   cc-pVDZ-jkfit
set reference      rhf
set e_convergence  1e-12
set d_convergence  1e-12
set scf_type       df

set forte{
    root_sym                  0
    multiplicity              1
    restricted_docc           [ 2 , 0 , 0 , 0 , 0 , 2 , 0 , 0 ]
    active                    [ 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 ]
    dmrg_states          [   500,  1000,  2000 ]
    dmrg_econv           [ 1e-8, 1e-8, 1e-8 ]
    dmrg_maxsweeps       [     5,     5,    10 ]
    dmrg_noiseprefactors [  0.03,  0.03,   0.0 ]
    dmrg_davidson_rtol   [1e-6, 1e-6, 1e-8]
    dmrg_print_corr      false
    mps_chkpt            false
    dmrgscf_max_iter     1
    int_type             df
    active_space_solver             dmrg
    job_type              casscf
    casscf_g_convergence  1e-7
    casscf_e_convergence  1e-12
    cholesky_tolerance   1e-10
    CASSCF_ITERATIONS    50
    casscf_debug_printing false
} 

refenergy, refwfn = energy('scf', return_wfn=True)
dmrgscf = energy('forte', ref_wfn=refwfn)

compare_values(dmrgscf, refcasscf, 6, "DMRGSCF Energy")




