import forte

refmcscf     =  -99.939316382624000
refdsrgpt2   = -100.100858061036945

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
  basis                  cc-pvdz
}

set forte{
  active_space_solver    fci
  correlation_solver     three-dsrg-mrpt2
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  root_sym               0
  nroot                  1
  dsrg_s                 1.0
  mcscf_e_convergence   10
  int_type               cholesky
  cholesky_tolerance     1e-14
  print_denom2           true
}

energy('forte')
compare_values(refmcscf,variable("DSRG REFERENCE ENERGY"),10,"CASSCF energy")
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),9,"DSRG-MRPT2 energy")
