import forte
memory 1 gb

e_casscf_psi4 = -115.191969103946292

molecule cyclopropene {
    H   0.912650   0.000000   1.457504
    H  -0.912650   0.000000   1.457504
    H   0.000000  -1.585659  -1.038624
    H   0.000000   1.585659  -1.038624
    C   0.000000   0.000000   0.859492
    C   0.000000  -0.651229  -0.499559
    C   0.000000   0.651229  -0.499559
    units angstrom
}
set globals{
    basis 3-21g
    docc                 [6, 0, 2, 3]
    reference               RHF
    RESTRICTED_DOCC      [6, 0, 1, 2]
    ACTIVE               [0, 1, 1, 1]
    mcscf_type              conv
    reference_sym           0
    scf_type                out_of_core
    cholesky_tolerance     1e-10
}
e_casscf = energy('casscf')
compare_values(e_casscf_psi4, e_casscf, 6, "CASSCF ENERGY PSI4")
energy('scf')

set scf_type direct
set forte {
    job_type                  casscf
    CASSCF_REFERENCE          true
    #FROZEN_DOCC              [2, 0, 0, 1]
    RESTRICTED_DOCC           [6, 0, 1, 2]
    ACTIVE                    [0, 1, 1, 1]
    dsrg_s                    0.5
    int_type                   conventional
    cholesky_tolerance         1e-10
    casscf_ci_solver           FCI
    root_sym                   0
    nroot                      1
    root                       0
    CASSCF_ITERATIONS          40
    print                      0
}
e_casscf_forte = energy('forte')

compare_values(e_casscf_psi4, e_casscf_forte, 6, "CASSCF ENERGY FORTE")

