#! Generated using commit GITCOMMIT

import forte

#refmcscf     =  -99.972055826365903 # cc-pVTZ
#refdsrgpt2   = -100.200752137944022 # cc-pVTZ
refmcscf     =  -99.87285247290
refcasscf    = -99.9393153220043047

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
# basis                   cc-pvtz
  basis                   cc-pvdz
  reference               rohf
  d_convergence           12
  e_convergence           15
  mcscf_e_convergence     12
  mcscf_r_convergence     8
  frozen_docc             [1, 0, 0, 0]
  restricted_docc         [1,0,1,1]
  active                  [2,0,0,0]
  scf_type                out_of_core
  num_roots               2
  avg_states              [1, 2]
}
refmcscf = energy('casscf')
energy('scf')


set scf_type direct
set forte{
  frozen_docc             [1,0,0,0]
  restricted_docc         [1,0,1,1]
  active                  [2,0,0,0]
  cas_type                fci
  casscf_reference        true
  int_type                conventional
  casscf_iterations       25
  print                   1
  avg_states              [[0, 1, 2]]
  casscf_debug_printing   false
  fci_iterations          60
  casscf_e_convergence    1e-12
  casscf_g_convergence    1e-8
}

#compare_values(refmcscf,get_variable("CURRENT ENERGY"),10,"MCSCF energy")

casscf = energy('forte')
#compare_values(refcasscf,get_variable("CURRENT ENERGY"),6,"CASSCF energy")
