import libadaptive

refscf = -75.0225778486 
refaci = -75.3385504827 
refacipt2 = -75.488210126022 

molecule N2{
C 
C 1 2.6
units angstrom
}

set {
  basis 6-31g* 
  scf_type pk
  freeze_core true
  reference rhf 
  e_convergence 10
  d_convergence 10
  r_convergence 10
  docc [2,0,0,0,0,2,1,1]
}



set libadaptive {
  multiplicity 1
  perturb_select false
  SELECT_TYPE aimed-energy
  frozen_docc [1,0,0,0,0,1,0,0]
  TAUP 0.05
  TAUQ 0.05
  nroot 3
  mp2_nos true
  charge 0
  spin_projection 1
}

energy('ex-aci')

compare_values(refscf, get_variable("SCF total energy"),9, "SCF energy") #TEST
compare_values(refaci, get_variable("EX-ACI ENERGY"),9, "EX-ACI energy") #TEST
compare_values(refacipt2, get_variable("EX-ACI+PT2 ENERGY"),8, "EX-ACI+PT2 energy") #TEST
