import forte                              

# This test reproduces the ASCI energy of C2 reported in the Table 2 of the following paper:
#   Tubman, N. M., Lee, J., Takeshita, T. Y., Head-Gordon, M., & Whaley, K. B. (2016). 
#   J. Chem. Phys., 145 (4), 044112. http://doi.org/doi: 10.1063/1.4955109

refscf = -75.34896498316222 
refasci = -75.550651284593 
                                         
molecule CH2{                            
0 1
C
C 1 1.27273

}                                        
                                         
set {                                    
  scf_type pk                            
  #multiplicity 1                         
  basis 6-31g                      
  reference rohf
  e_convergence 10
}                                        
                                         
set forte {                              
  multiplicity 1
  active_space_solver asci                          
  frozen_docc [0,0,0,0,0,0,0,0]
  restricted_docc [0,0,0,0,0,0,0,0]
  active [3,0,1,1,0,3,2,2]
  multiplicity 1
  charge 0                               
  root_sym 0
  nroot 2
  sci_excited_algorithm average
  active_ref_type hf
  dl_maxiter 500
  asci_cdet 50
  asci_tdet 334
  sci_max_cycle 8   
  sci_project_out_spin_contaminants true
  spin_project_full false
  e_convergence 12
  r_convergence 0.1
}                                        
                                         
Escf, scf_wfn = energy('scf', return_wfn=True)
compare_values(refscf, variable("CURRENT ENERGY"),6, "SCF energy")
energy('forte', ref_wfn = scf_wfn) 
compare_values(refasci,variable("CURRENT ENERGY"),6,"ASCI ENERGY")
