# Test DF-CASSCF reading orbitals from different geometry and basis set
# The reference orbitals are computed with a smaller basis and using
# freezing one core orbital in the MCSCF procedure
# Here we do not freeze core orbitals in MCSCF since projection cannot
# guarantee that the core orbitals will be consistent with an SCF procedure

import forte

psi4_mcscf_1 = -99.939310302585 # @1.5
psi4_mcscf_2 = -99.977673695213 # @1.3

memory 500 mb

molecule HF{
F
H  1 R
}

set {
  basis                   cc-pvdz
  reference               rhf
  scf_type                df
  df_basis_scf            cc-pvdz-jkfit
  d_convergence           8
  e_convergence           9
}

HF.R = 1.5
wfn = psi4.Wavefunction.from_file('cas_ref.npy')  # CASSCF/6-31G @ 1.5

set forte{
  job_type                mcscf_two_step
  int_type                df
  frozen_docc             [1,0,0,0]
  restricted_docc         [1,0,1,1]
  active                  [2,0,0,0]
  active_space_solver     fci
  mcscf_maxiter           25
  mcscf_e_convergence     12
  mcscf_g_convergence     7
  print                   0
}

Ecas_1 = energy('forte', ref_wfn=wfn)
compare_values(psi4_mcscf_1, Ecas_1, 6, "FORTE CASSCF energy @ 1.5")

HF.R = 1.3
set forte {
  frozen_docc             [0,0,0,0]
  restricted_docc         [2,0,1,1]
}

Ecas_2 = energy('forte', ref_wfn=wfn)
compare_values(psi4_mcscf_2, Ecas_2, 6, "FORTE CASSCF energy @ 1.3")
