#! Generated using commit GITCOMMIT

import forte

#refrhf       = -2.18862199153970 # cc-pVTZ
#refdsrgpt2   = -2.25959715906599 # cc-pVTZ
#refrhf       = -2.17907771115918 # cc-pVDZ
refrhf       = -2.1790777096871565
#refdsrgpt2   = -2.23866688789344 # cc-pVDZ
refdsrgpt2   = -2.238666886378056 # cc-pVDZ

memory 500 mb

molecule H4{
  0 1
  H  0.0 0.0 0.0
  H  0.0 0.0 0.7
  H  0.0 1.4 0.0
  H  0.0 1.4 0.7
}

set globals{
#   basis                   cc-pvtz
   basis                   cc-pvdz
   reference               rhf
   scf_type                pk
   d_convergence           10
   e_convergence           12
   maxiter                 300
}

set forte{
   active_space_solver     fci
   correlation_solver      dsrg-mrpt2
   restricted_docc         [0,0,0,0,0,0,0,0]
   active                  [1,0,0,1,0,1,1,0]
   root_sym                0
   nroot                   1
   dsrg_s                  0.5
   threepdc                mk
}

energy('scf')
compare_values(refrhf,variable("CURRENT ENERGY"),10,"SCF energy")

energy('forte')
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
