import forte

refmcscf   = -99.406065222746975
refudsrg   = -99.498963275216340 # no relaxation semi-canonical orbitals
refprdsrg  = -99.500375590817 # partially relaxed energy
refrdsrg   = -99.500104393743 # relaxed energy

memory 500 mb

molecule HF{
  0 1
  F
  H 1 1.5
}

set globals{
  basis                  3-21g
  scf_type               cd
  cholesky_tolerance     1e-4
  docc                   [3,0,1,1]
}

set forte{
  job_type                mcscf_two_step
  active_space_solver     fci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  root_sym                0
  nroot                   1
  casscf_e_convergence    12
  casscf_g_convergence    8
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),8,"MCSCF energy")

set forte{
  job_type               newdriver
  correlation_solver     mrdsrg
  active_space_solver    fci
  int_type               cholesky
  cholesky_tolerance     1e-4
  corr_level             ldsrg2
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  root_sym               0
  nroot                  1
  dsrg_s                 1.0
  maxiter                100
  e_convergence          8
  relax_ref              twice
  casscf_reference       false
}

energy('forte', ref_wfn=wfn)
compare_values(refudsrg,variable("UNRELAXED ENERGY"),8,"MRDSRG unrelaxed energy")
compare_values(refprdsrg,variable("PARTIALLY RELAXED ENERGY"),8,"MRDSRG partially relaxed energy")
compare_values(refrdsrg,variable("RELAXED ENERGY"),8,"MRDSRG relaxed energy")
