#! Generated using commit GITCOMMIT
#! Perform a computation of HF without storing DISKDF

import forte

refmcscf     = -99.939316381644 #cc-pvdz
refdsrgpt2    = -100.102359671339215

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   reference               twocon
   scf_type                pk
   d_convergence           12
   e_convergence           15
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                 1000
   level_shift             2.0
}

set forte {
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym                0
   nroot                   1
   dsrg_s                  1.0
   int_type                diskdf
   job_type                three-dsrg-mrpt2
}

ref = energy('mcscf')
energy('forte')

compare_values(refmcscf, ref,10,"SCF energy")
compare_values(refdsrgpt2, get_variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
