#! Generated using commit GITCOMMIT

import forte

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 100
}

set globals{
   basis                   3-21g
   scf_type                pk
   docc                   [3,0,1,1]
}

set mcscf{
   docc                   [2,0,1,1]
   socc                   [2,0,0,0]
   maxiter                 1000
}

set forte{
   correlation_solver     dsrg-mrpt2
   active_space_solver    cas
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym               0
   nroot                  1
   dsrg_s                 1.0
   maxiter                100
}

Emcscf, wfn = energy('mcscf', return_wfn=True)
energy('forte', ref_wfn=wfn)
