import forte

refmcscf     = -99.406065223639 
refdsrgpt2   = -99.496189626630695

molecule HF{
  0 1
  F
  H 1 1.5
}

set globals{
   basis                   3-21g
   scf_type                pk
   docc                    [3,0,1,1]
}

set forte{
   job_type                mcscf_two_step
   active_space_solver     fci
   restricted_docc         [2,0,1,1]
   active                  [2,0,0,0]
   root_sym                0
   nroot                   1
   casscf_e_convergence    12
   casscf_g_convergence    8
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf,variable("CURRENT ENERGY"),10,"MCSCF energy") #TEST

set forte{
   job_type               newdriver
   correlation_solver     mrdsrg
   active_space_solver    detci
   frozen_docc            [1,0,0,0]
   restricted_docc        [1,0,1,1]
   active                 [2,0,0,0]
   root_sym               0
   nroot                  1
   dsrg_s                 1.0
   relax_ref              iterate
   maxiter                100
   e_convergence          8
}

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),8,"MRDSRG fully relaxed energy") #TEST
