import forte

refdmrg = -109.0996875755
molecule N2 {
  N       0.0000   0.0000   0.0000
  N       0.0000   0.0000   2.1180
units au
}

set basis          cc-pVDZ
set reference      rhf
set e_convergence  1e-12
set d_convergence  1e-12
set scf_type       direct

set forte{
    dmrg_wfn_irrep            0
    dmrg_wfn_multp            1
    frozen_docc          [ 1 , 0 , 0 , 0 , 0 , 1 , 0 , 0 ]
    active               [ 4 , 0 , 1 , 1 , 0 , 4 , 1 , 1 ]
    
    dmrg_states          [   500,  1000,  1000 ]
    dmrg_econv           [ 1e-10, 1e-10, 1e-10 ]
    dmrg_maxsweeps       [     5,     5,    10 ]
    dmrg_noiseprefactors [  0.05,  0.05,   0.0 ]
    dmrg_print_corr      false
    mps_chkpt            false
    dmrgscf_max_iter     1
    job_type             dmrg
    int_type             cholesky
    cholesky_tolerance   1e-10
} 

energy('scf')
mints()
dmrgscf = energy('forte')

compare_values(dmrgscf, refdmrg, 6, "DMRGSCF Energy")




