import forte

molecule {
  0 1
  N
  N 1 2.0
  symmetry c1
  units bohr
  no_reorient
}

set globals {
   scf_type direct
   basis                cc-pVDZ
   maxiter              20
   reference            RHF
}


set forte{
   job_type             mcscf_two_step
   CASSCF_MAXITER       25
   CASSCF_G_CONVERGENCE 1e-6
   CASSCF_E_CONVERGENCE 1e-8
   restricted_docc      [2]
   active               [10]
   int_type             conventional
   print                0
   mcscf_do_diis       true
   active_space_solver  fci
   dl_dets_per_guess    1
}

e_casscf = energy('forte')
