import forte

dmrg_ref = -76.126110233851

molecule H2O {
 0 1
   O   0.000000000   0.00   0.000000000
   H   0.790689766   0.00   0.612217330
   H  -0.790689766   0.00   0.612217330
 units angstrom
}


set basis          cc-pVDZ
set reference      rhf
set scf_type       direct
set e_convergence  1e-13
set d_convergence  1e-13
set ints_tolerance 0.0

set forte{
    root_sym            0
    multiplicity        1
    restricted_docc      [ 1 , 0 , 0 , 0 ]
    active               [ 5 , 0 , 4 , 2 ]
    dmrg_states          [  200,  500, 1000, 1000 ]
    dmrg_econv           [ 1e-8, 1e-8, 1e-8, 1e-8 ]
    dmrg_maxsweeps       [    5,    5,    5,  100 ]
    dmrg_noiseprefactors [ 0.03, 0.03, 0.03,  0.0 ]
    dmrg_print_corr      true
    mps_chkpt            false
    int_type             conventional
    job_type             DMRG
 }

energy('scf')
dmrgscf = energy('forte')

compare_values(dmrg_ref, dmrgscf, 6,"DMRG CI Energy")

