#! Generated using commit GITCOMMIT

import forte

refrhf       = -2.1790777096871565 # cc-pVDZ
refdsrgpt2   = -2.238666886378049 # cc-pVDZ

memory 500 mb

molecule H4{
  0 1
  H  0.0 0.0 0.0
  H  0.0 0.0 0.7
  H  0.0 1.4 0.0
  H  0.0 1.4 0.7
}

set globals{
   basis                   cc-pvdz
   reference               rhf
   scf_type                pk
   d_convergence           10
   e_convergence           12
   maxiter                 300
}

set forte{
   correlation_solver      dsrg-mrpt2
   active_space_solver  aci
   frozen_docc      [0,0,0,0,0,0,0,0]
   restricted_docc  [0,0,0,0,0,0,0,0]
   active           [1,0,0,1,0,1,1,0]
   root_sym         0
   nroot            1
   dsrg_s           0.5
   sigma            0.0
   multiplicity     1
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf,variable("CURRENT ENERGY"),10,"SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
