import forte

refmcscf   = -99.406065222746975
refdsrg    = -99.4973433134 # no relaxation semi-canonical orbitals

molecule HF{
  0 1
  F
  H 1 1.5
}

set globals{
  basis                  3-21g
  scf_type               cd
  docc                   [3,0,1,1]
}

set forte{
  active_space_solver    fci
  correlation_solver     mrdsrg
  int_type               cholesky
  cholesky_tolerance     1e-4
  corr_level             ldsrg2_qc
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  root_sym               0
  nroot                  1
  dsrg_s                 1.0
  maxiter                100
  e_convergence          12
  r_convergence          6
  casscf_e_convergence   12
  casscf_g_convergence   8
  semi_canonical         false
  dsrg_read_amps         true
  dsrg_diis_start        1
}

energy('forte')
compare_values(refdsrg,variable("CURRENT ENERGY"),8,"MRDSRG relaxed energy") #TEST
