import forte

refmcscf     =  -99.939316382624
refdsrgpt2   = -100.100858043169

molecule HF{
  0 1
  F
  H 1 1.50
}

set globals{
   basis                   cc-pvdz
   scf_type                pk
}

set forte{
  active_space_solver     fci
  correlation_solver      dsrg-mrpt2
  casscf_reference        true
  frozen_docc             [1,0,0,0]
  restricted_docc         [1,0,1,1]
  active                  [2,0,0,0]
  root_sym                0
  nroot                   1
  dsrg_s                  1.0
  casscf_e_convergence    12
  casscf_g_convergence    8
}

energy('forte')
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),8,"DSRG-MRPT2 energy")
