#! Example of state-averaged CASSCF for the C2 molecule
#! see C. D. Sherrill and P. Piecuch, J. Chem. Phys. 122, 124104 (2005)

import forte 

eroot0 = -75.600540165967757

molecule {
0 1
C
C 1 1.20
}

set globals{
  basis               6-31G*
  df_basis_scf        cc-pvdz-jkfit
  df_basis_mp2        cc-pvdz-ri
  reference           rhf
  docc                [2, 0, 0, 0, 0, 2, 1, 1]
  restricted_docc     [1, 0, 0, 0, 0, 1, 0, 0]
  active              [2, 0, 1, 1, 0, 2, 1, 1]
  e_convergence       1e-12
  d_convergence       1e-8
  r_convergence       1e-8
  mcscf_e_convergence 1e-12
  mcscf_r_convergence 1e-8
  scf_type            pk
  num_roots           3
  avg_states          [0, 1, 2]
}
mcscf_energy = energy('casscf')

set scf_type direct
set forte {
  job_type               mcscf_two_step
  active_space_solver    fci
  mcscf_maxiter         25
  restricted_docc        [1, 0, 0, 0, 0, 1, 0, 0]
  active                 [2, 0, 1, 1, 0, 2, 1, 1]
  print                  1
  mcscf_g_convergence   1e-6
  mcscf_e_convergence   1e-10
  mcscf_debug_printing  false
  avg_state              [[0, 1, 3]]
  int_type               conventional
}

energy('forte')
compare_values(variable('ENERGY ROOT 0 1Ag'), eroot0, 6, 'CASSCF Energy')  #TEST

