#! Example of state-averaged CASSCF for the C2 molecule
#! see C. D. Sherrill and P. Piecuch, J. Chem. Phys. 122, 124104 (2005)

import forte 

molecule {
0 1
C
C 1 1.20
}

set globals{
  basis               6-31G*
  df_basis_scf        cc-pvdz-jkfit
  df_basis_mp2        cc-pvdz-ri
  reference           rhf
  docc                [2, 0, 0, 0, 0, 2, 1, 1]
  restricted_docc     [1, 0, 0, 0, 0, 1, 0, 0]
  active              [2, 0, 1, 1, 0, 2, 1, 1]
  e_convergence       1e-12
  d_convergence       1e-8
  r_convergence       1e-8
  mcscf_e_convergence 1e-12
  mcscf_r_convergence 1e-8
  scf_type            out_of_core
  num_roots           3
  avg_states          [1, 2, 3]
}
casscf_energy = energy('casscf')
energy('scf')

set scf_type direct
set forte {
  casscf_reference       true
  casscf_iterations      25
  restricted_docc        [1, 0, 0, 0, 0, 1, 0, 0]
  active                 [2, 0, 1, 1, 0, 2, 1, 1]
  print                  1
  casscf_g_convergence   1e-8
  casscf_e_convergence   1e-12
  casscf_debug_printing  false
  avg_states             [[0, 1, 3]]
  int_type               conventional
}
energy('forte')
compare_values(-75.604189247182, casscf_energy, 6, 'CASSCF Energy')  #TEST

