# Test AVAS algorithm with selection based on the cumulative threshold including all orbitals

import forte

reffci = -113.911667467206257

molecule {
0 1
C           -0.000000000000    -0.000000000006    -0.599542970149
O           -0.000000000000     0.000000000001     0.599382404096
H           -0.000000000000    -0.938817812172    -1.186989139808
H            0.000000000000     0.938817812225    -1.186989139839
noreorient
symmetry c1
}

set {
  basis cc-pVDZ
  reference rhf
  scf_type pk
  e_convergence 12
}

set forte {
  subspace ["C(2px)","O(2px)"]
  avas True
  avas_diagonalize true
  avas_sigma 1.0
  active_space_solver fci
  print 1
  restricted_docc [7]
  active [3]
  root_sym 0
  multiplicity 1
  ms 0.0
  casscf_reference false
}

energy('forte')
compare_values(reffci, variable("CURRENT ENERGY"),9, "FCI energy")
