

import forte

refmcscf         =  -99.939316382624
refdsrgpt2_jk_rd = -100.102359679329

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   scf_type                df
}

set forte{
  job_type                mcscf_two_step
  active_space_solver     fci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  casscf_e_convergence    12
  casscf_g_convergence    9
  casscf_final_orbital    natural
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf, variable("CURRENT ENERGY"), 10, "MCSCF energy")

set forte{
  job_type               newdriver
  frozen_docc            [1,0,0,0]
  restricted_docc        [1,0,1,1]
  active                 [2,0,0,0]
  root_sym               0
  nroot                  1
  dsrg_s                 1.0
  int_type               df
  active_space_solver    fci
  correlation_solver     three-dsrg-mrpt2
  casscf_reference       false
}

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2_jk_rd,variable("CURRENT ENERGY"),8,"DF-DSRG-MRPT2 energy")
