#! Generated using commit GITCOMMIT
#! Perform a DF-DSRG-MRPT2 on benzyne with a aug-cc-pvdz basis set
#! Used as a performance test

import forte


memory 500 mb

refrohf   =  -229.41829880360117
refdsrgpt2 = -230.164010017177958 

molecule mbenzyne{
  0 3
   C   0.0000000000  -2.5451795941   0.0000000000
   C   0.0000000000   2.5451795941   0.0000000000
   C  -2.2828001669  -1.3508352528   0.0000000000
   C   2.2828001669  -1.3508352528   0.0000000000
   C   2.2828001669   1.3508352528   0.0000000000
   C  -2.2828001669   1.3508352528   0.0000000000
   H  -4.0782187459  -2.3208602146   0.0000000000
   H   4.0782187459  -2.3208602146   0.0000000000
   H   4.0782187459   2.3208602146   0.0000000000
   H  -4.0782187459   2.3208602146   0.0000000000

  units bohr
}

set globals{
   basis                   aug-cc-pvdz
   df_basis_mp2            aug-cc-pvdz-ri
   df_basis_scf            aug-cc-pvdz-jkfit
   scf_type                DF
   d_convergence           10
   e_convergence           12
   docc                   [5, 3, 1, 1, 0, 1, 4, 4]
   socc                   [1, 0, 0, 0, 0, 0, 1, 0]
   maxiter                 500
   reference               ROHF
}

set forte {
   frozen_docc            [2, 1, 0, 0, 0, 0, 2, 1]
   restricted_docc        [3, 2, 0, 0, 0, 0, 2, 3]
   active                 [1, 0, 1, 2, 1, 2, 1, 0]
   root_sym                0
   nroot                   1
   multiplicity            1
   dsrg_s                  0.5
   int_type                DISKDF
   job_type                three-dsrg-mrpt2
   cas_type                FCI
   e_convergence           10
   ms                      0.0
   print                   0
}

scf = energy('scf')
compare_values(refrohf, scf,8,"SCF Energy")

energy('forte')
compare_values(refdsrgpt2, variable("CURRENT ENERGY"),8,"DSRG-MRPT2 energy")


