#! Generated using commit GITCOMMIT

import forte

refrhf       = -2.17907771115918 # cc-pVDZ
refdsrg      = -2.253241856589400# cc-pVDZ

memory 500 mb

molecule H4{
  0 1
  H  0.0 0.0 0.0
  H  0.0 0.0 0.7
  H  0.0 1.4 0.0
  H  0.0 1.4 0.7
}

set globals{
   basis                   cc-pvdz
   reference               rhf
   scf_type                pk
   d_convergence           12
   e_convergence           15
   maxiter                 300
}

set forte{
   job_type                mrdsrg
   int_type                cholesky
   CHOLESKY_TOLERANCE      1e-4
   corr_level              ldsrg2
   restricted_docc         [0,0,0,0,0,0,0,0]
   active                  [1,0,0,1,0,1,1,0]
   root_sym                0
   nroot                   1
   dsrg_s                  0.5
   e_convergence           8
#  semi_canonical          false
   dsrg_hbar_seq           true
   dsrg_omit_v3            true
}

energy('scf')
compare_values(refrhf,get_variable("CURRENT ENERGY"),10,"SCF energy")

energy('forte')
compare_values(refdsrg,get_variable("CURRENT ENERGY"),10,"MRDSRG energy")
