#! Generated using commit GITCOMMIT
#! Perform a DF-DSRG-MRPT2 on the H4 molecule

import forte

refrhf       = -2.179072500072589
refdsrgpt2   = -2.238605731722422

memory 500 mb

molecule H4{
  0 1
  H  0.0 0.0 0.0
  H  0.0 0.0 0.7
  H  0.0 1.4 0.0
  H  0.0 1.4 0.7
}

set globals{
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   reference               rhf
   scf_type                df
   d_convergence           10
   e_convergence           12
   maxiter                 300
}

set forte{
   restricted_docc         [0,0,0,0,0,0,0,0]
   active                  [1,0,0,1,0,1,1,0]
   root_sym                0
   nroot                   1
   dsrg_s                  0.5
   threepdc                zero
   int_type                diskdf
   correlation_solver      three-dsrg-mrpt2
   active_space_solver     fci
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf,Escf,10,"SCF energy")
energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),10,"DSRG-MRPT2 energy")
