import forte

refmcscf    =  -99.939316382624
refsrgpt2   = -100.105323238278629

memory 500 mb

molecule HF{
  0 1
  F
  H 1 1.5
}

set globals{
   basis                   cc-pvdz
   scf_type                pk
}

set forte{
  job_type                mcscf_two_step
  active_space_solver     fci
  restricted_docc         [2,0,1,1]
  active                  [2,0,0,0]
  mcscf_e_convergence    12
  mcscf_g_convergence    8
}

Emcscf, wfn = energy('forte', return_wfn=True)
compare_values(refmcscf, variable("CURRENT ENERGY"), 10, "MCSCF energy")

set forte{
   job_type                mr-dsrg-pt2
   corr_level              srg_pt2
   frozen_docc             [1,0,0,0]
   restricted_docc         [1,0,1,1]
   active                  [2,0,0,0]
   root_sym                0
   nroot                   1
   dsrg_s                  0.5
   maxiter                 100
   e_convergence           8
   multiplicity            1
}

energy('forte', ref_wfn=wfn)
compare_values(refsrgpt2,variable("CURRENT ENERGY"),8,"SRG-MRPT2 energy") #TEST
