#! Generated using commit GITCOMMIT

import forte

#refmcscf     =  -99.972055826365903 # cc-pVTZ
#refdsrgpt2   = -100.200752137944022 # cc-pVTZ
refmcscf     =  -99.939316381643451 # cc-pVDZ
refdsrgpt2   = -100.100858039676922 # cc-pVDZ

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
  symmetry c1
}

set globals{
#   basis                   cc-pvtz
   basis                   cc-pvdz
   df_basis_mp2            cc-pvdz-ri
   df_basis_scf            cc-pvdz-jkfit
   restricted_docc         [4]
   active                  [2]
   reference               RHF
   mcscf_type              conv
   scf_type                out_of_core
   e_convergence           1e-10
   d_convergence           1e-10
}
energy('casscf')
mints()
set globals {
    basis   cc-pvdz
    scf_type pk
    reference RHF
    e_convergence 1e-10
    d_convergence 1e-10
}
energy('scf')

set forte{
   CASSCF_REFERENCE        true
   int_type                conventional
   CASSCF_ITERATIONS       20
   frozen_docc             [0]
   restricted_docc         [4]
   active                  [2]
   multiplicity             1
   cas_type                 FCI
   CASSCF_DEBUG_PRINTING    true
}
energy('forte')

