#! Generated using commit GITCOMMIT
#! CASSCF on HF with no symmetry

import forte

#refmcscf     =  -99.972055826365903 # cc-pVTZ
#refdsrgpt2   = -100.200752137944022 # cc-pVTZ
refscf          = -99.87285247289
refcasscf       = -99.939316381644

memory 500 mb

molecule HF{
  0 1
  F
  H  1 R
  R = 1.50
  symmetry c1
}

set globals {
    basis   cc-pvdz
    scf_type  out_of_core
    reference RHF
    e_convergence 1e-10
    d_convergence 1e-10
    frozen_docc     [0]
    restricted_docc [4]
    active          [2]
    df_ints_io      save
}
scf,scfwfn = energy('scf', return_wfn=True)
#compare_values(refscf, scf, 8, "SCF ENERGY")

set scf_type direct
set forte{
   job_type                casscf
   CASSCF_REFERENCE        true
   int_type                conventional
   CASSCF_MAXITER       36
   frozen_docc             [0]
   restricted_docc         [4]
   active                  [2]
   multiplicity             1
   CASSCF_G_CONVERGENCE     1e-5
   CASSCF_E_CONVERGENCE     1e-6
   CASSCF_DO_DIIS           false
   CASSCF_MAXITER        40
}
e_casscf = energy('forte', ref_wfn=scfwfn)

compare_values(refcasscf, e_casscf, 4, "CASSCF_ENERGY")

