#! Generated using commit GITCOMMIT

import forte



molecule {
  O       
  H             1    0.956022
  H             1    0.956022      2  104.155814
  symmetry c1
}


set globals{
   scf_type             pk
   d_convergence        12
   e_convergence        12
   basis                3-21g
   # restricted_docc      [2,0,1,1,0,2,1,1]
   # active               [1,0,0,0,0,1,0,0]
   maxiter              100
   reference            RHF
   mcscf_type           conv
   mcscf_maxiter        100
   mcscf_diis_start     20
   MCSCF_E_CONVERGENCE  12
   MCSCF_R_CONVERGENCE  10
}



set forte{
   active_space_solver  fci
   correlation_solver   dsrg-mrpt2
   restricted_docc      [4]
   active               [1]
   restricted_uocc      [8]
   root_sym             0
   nroot                1
   dsrg_s               1.0
   dsrgpt               true
   print_denom2         true
   multiplicity         1 
}


scf_energy, wfn = energy('scf', return_wfn=True)
gradient('forte',ref_wfn=wfn)





