#! Generated using commit GITCOMMIT

import forte


molecule HF {
0 1
H
F 1 1.3
# symmetry c1
}

set {
basis 3-21g
reference rohf
scf_type pk
e_convergence 10
d_convergence 10
docc [3,0,1,1]
restricted_docc [2,0,1,1]
active [2,0,0,0]
   mcscf_type           conv
   mcscf_maxiter        100
   mcscf_diis_start     20
   MCSCF_E_CONVERGENCE  12
   MCSCF_R_CONVERGENCE  10
}


set scf_type direct

set forte {
REF_TYPE        CASSCF
active_space_solver cas
correlation_solver dsrg-mrpt2
restricted_docc [2,0,1,1]
active [2,0,0,0]
dsrg_s 1.0
   dsrgpt               true
   print_denom2         true
   multiplicity         1 
}



Ecas, ref = energy('casscf', return_wfn=True)


grad = gradient('forte', ref_wfn = ref)

set findif{ 
  points 5
  DISP_SIZE 0.001
}
# grad = gradient('forte',dertype="energy")

