#! Generated using commit GITCOMMIT

import forte

refrhf       = -2.1790777096871570 # cc-pVDZ
refdsrgpt2   = -2.238680628539306 # cc-pVDZ

memory 500 mb

molecule H4{
  0 1
  H  0.0 0.0 0.0
  H  0.0 0.0 0.7
  H  0.0 1.4 0.0
  H  0.0 1.4 0.7
}

set globals{
   basis            cc-pvdz
   reference        rhf
   scf_type         pk
   d_convergence    10
   e_convergence    12
   maxiter          300
}

set forte{
   correlation_solver    dsrg-mrpt2
   active_space_solver  aci
   frozen_docc      [0,0,0,0,0,0,0,0]
   restricted_docc  [0,0,0,0,0,0,0,0]
   active           [1,0,0,1,0,1,1,0]
   root_sym         0
   nroot            1
   dsrg_s           0.5
   sigma            0.00
   multiplicity     1
   relax_ref        once
   sci_direct_rdms true
}

Escf, wfn = energy('scf', return_wfn=True)
compare_values(refrhf,variable("CURRENT ENERGY"),10,"SCF energy")

energy('forte', ref_wfn=wfn)
compare_values(refdsrgpt2,variable("CURRENT ENERGY"),10,"ACI-DSRG-MRPT2 relaxed energy")
