import forte

refefci = -1261.65388210269
refedsrg = -1261.96440221101

molecule {
2 5
Fe
symmetry c1
}

set globals{
  basis                  cc-pvdz
  reference              rohf
  scf_type               df
  e_convergence          6
  d_convergence          5
  ints_tolerance         0.0
}
Escf, wfn = energy('scf', return_wfn=True)

set forte{
  int_type               df
  active_space_solver    fci
  spin_avg_density       true
  correlation_solver     sa-mrdsrg
  frozen_docc            [5]
  restricted_docc        [4]
  active                 [5]
  e_convergence          12
  r_convergence          8
}

energy('forte', ref_wfn=wfn)
compare_values(refedsrg, variable("CURRENT ENERGY"),9, "DSRG energy") #TEST
