# Generated using commit GITCOMMIT
# A test of frozen-core CASSCF gradient on N2

import forte

ref_grad = psi4.Matrix.from_list([
    [ 0.000000000000,  0.000000000000,  0.49320420205573],
    [-0.000000000000,  0.000000000000, -0.49320420205573]
])

molecule N2{
N
N 1 1.0
}

set globals {
  scf_type             direct
  reference            rhf
  e_convergence        10
  d_convergence        8
  maxiter              100
  basis                cc-pvdz
  docc                 [3,0,0,0,0,2,1,1]
}

set forte{
  active_space_solver  fci
  frozen_docc          [1,0,0,0,0,1,0,0]
  restricted_docc      [1,0,0,0,0,1,0,0]
  active               [1,0,1,1,0,1,1,1]
  e_convergence        12
  mcscf_maxiter       100
  mcscf_g_convergence 1e-12
  mcscf_e_convergence 1e-12
  cpscf_convergence    1e-10
  mcscf_ignore_frozen_orbs false
}

grad = gradient('forte')
compare_matrices(ref_grad, grad, 8, "CASSCF(6,6)/cc-pVDZ gradient on N2")
